protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,26,0,0.0,SF,guess_passwd
udp,44,0,0.0,SF,normal
tcp,328,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
tcp,0,0,0.0,REJ,neptune
tcp,347,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTR,portsweep
tcp,0,0,0.0,REJ,neptune
udp,52,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,268,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
udp,46,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,S0,neptune
tcp,205,0,0.0,SF,normal
tcp,158,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,256,0,0.0,SF,normal
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,RSTO,mscan
tcp,245,0,0.0,SF,normal
tcp,362,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,328,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,163,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,S2,back
udp,105,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
udp,53,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,162,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,satan
tcp,316,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
tcp,373,0,0.0,SF,normal
tcp,6932,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,251,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,1055,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,321,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
icmp,1032,0,0.0,SF,smurf
tcp,122,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,2,0,0.0,S1,normal
tcp,0,0,0.0,REJ,neptune
udp,22,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,223,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,portsweep
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,S0,apache2
tcp,301,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
udp,1,0,0.0,SF,satan
tcp,24,0,0.0,SF,mscan
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,SF,processtable
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,30,0,0.0,SF,guess_passwd
tcp,197,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,350,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
udp,52,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,239,0,0.0,SF,normal
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,180,0,0.0,SF,normal
tcp,339,0,0.0,SF,normal
tcp,642,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,341,0,0.0,SF,normal
udp,49,0,0.0,SF,snmpguess
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
udp,105,0,0.0,SF,normal
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,123,0,0.0,SF,guess_passwd
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,78202,0,0.0,SF,normal
tcp,271,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S3,processtable
tcp,1164,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,1107,0,0.0,SF,normal
tcp,4539,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,saint
tcp,205,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,221,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
udp,56,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,315,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,358,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,220,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,S0,neptune
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,REJ,saint
tcp,268,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,1176,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,222,0,0.0,SF,normal
tcp,252,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,236,0,0.0,SF,normal
tcp,868,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,RSTR,normal
tcp,0,0,0.0,REJ,neptune
udp,23,0,0.0,SF,multihop
tcp,0,0,0.0,RSTO,neptune
tcp,221,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
udp,28,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,334,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,0,0,0.0,S0,satan
icmp,40008,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,222,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,272,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,211,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,S0,neptune
tcp,119,0,0.0,SF,guess_passwd
tcp,21184,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,SF,processtable
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,283,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,483,0,0.0,SF,normal
tcp,314,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,httptunnel
tcp,30,0,0.0,SF,guess_passwd
tcp,54540,0,0.0,SF,back
tcp,315,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,normal
udp,54,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,341,0,0.0,SF,normal
tcp,356,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,24,0,0.0,SF,mscan
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,SF,processtable
tcp,320,0,0.0,SF,normal
tcp,54540,0,0.0,RSTR,back
udp,44,0,0.0,SF,normal
tcp,304,0,0.0,SF,normal
tcp,340,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,RSTO,neptune
udp,1,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,44,0,0.0,SF,normal
icmp,36,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
icmp,1032,0,0.0,SF,smurf
tcp,272,0,0.0,SF,normal
tcp,123,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
udp,105,0,0.0,SF,snmpgetattack
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,6,0,0.0,SF,mscan
udp,47,0,0.0,SF,snmpguess
icmp,1032,0,0.0,SF,smurf
icmp,1008,0,0.0,SF,smurf
icmp,8,0,0.0,SF,ipsweep
tcp,72564,0,0.0,RSTR,apache2
tcp,279,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,768,0,0.0,SF,normal
tcp,264,0,0.0,SF,normal
tcp,13,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,S0,neptune
tcp,222,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,1397,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,portsweep
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,apache2
tcp,252,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,241,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,247,0,0.0,SF,normal
tcp,343,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,293,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
tcp,351,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,4255,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
tcp,245,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,60884,0,0.0,RSTR,apache2
tcp,173,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
udp,54,0,0.0,SF,normal
tcp,256,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,193,0,0.0,SF,normal
tcp,687,0,0.0,SF,normal
tcp,344,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
tcp,237,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
icmp,508,0,0.0,SF,smurf
udp,1,0,0.0,SF,normal
tcp,257,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,220,0,0.0,S1,normal
tcp,208,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,327,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,225,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,334,0,0.0,SF,normal
tcp,56504,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,245,0,0.0,SF,normal
tcp,121,0,0.0,SF,guess_passwd
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
udp,46,0,0.0,SF,snmpguess
icmp,520,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,httptunnel
tcp,321,0,0.0,SF,normal
tcp,56504,0,0.0,RSTR,apache2
udp,1,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,135,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,89,0,0.0,SF,normal
tcp,0,0,0.0,REJ,portsweep
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,neptune
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,neptune
tcp,271,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,303,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
icmp,520,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,1620,0,0.0,SF,normal
tcp,0,0,0.0,SH,nmap
tcp,54540,0,0.0,SF,back
tcp,202,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,241,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,259,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S3,processtable
tcp,122,0,0.0,SF,guess_passwd
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,120,0,0.0,SF,guess_passwd
tcp,211,0,0.0,SF,normal
tcp,56504,0,0.0,RSTR,apache2
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,124,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,neptune
tcp,361,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,56,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,28,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,REJ,satan
udp,1,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,18,0,0.0,SF,ipsweep
tcp,231,0,0.0,SF,normal
tcp,150,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,mscan
tcp,326,0,0.0,SF,normal
tcp,924,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,318,0,0.0,SF,normal
tcp,0,0,0.0,SF,mscan
tcp,163,0,0.0,SF,warezmaster
tcp,298,0,0.0,SF,normal
tcp,268,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,26,0,0.0,SF,guess_passwd
tcp,224,0,0.0,SF,normal
tcp,225,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,S0,neptune
tcp,275,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
udp,1,0,0.0,SF,satan
tcp,61298,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
tcp,1631,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
udp,32,0,0.0,SF,normal
tcp,193,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,508,0,0.0,SF,smurf
icmp,1480,0,0.0,SF,pod
udp,46,0,0.0,SF,snmpguess
tcp,57184,0,0.0,RSTR,apache2
tcp,0,0,0.0,RSTO,neptune
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,298,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,235,0,0.0,SF,normal
tcp,361,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,10,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
udp,115,0,0.0,SF,normal
tcp,349,0,0.0,SF,normal
tcp,16550,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,211,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,340,0,0.0,SF,normal
tcp,273,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,satan
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,portsweep
tcp,218,0,0.0,SF,normal
udp,1,0,0.0,SF,normal
udp,56,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
icmp,1480,0,0.0,SF,pod
icmp,1032,0,0.0,SF,smurf
icmp,8,0,0.0,SF,ipsweep
tcp,0,0,0.0,S0,mscan
tcp,190,0,0.0,SF,normal
tcp,330,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
