protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
udp,1,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,241,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,SH,attack
tcp,0,0,0.0,REJ,attack
tcp,219,0,0.0,SF,normal
tcp,311,0,0.0,SF,normal
tcp,703,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,233,0,0.0,SF,normal
tcp,1535,0,0.0,SF,normal
tcp,26,0,0.0,SF,normal
tcp,360,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,242,0,0.0,SF,normal
tcp,0,0,0.0,S0,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,59,0,0.0,SF,normal
tcp,4657,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,214,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
tcp,235,0,0.0,SF,normal
tcp,374,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,209,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,146,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
tcp,11482,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,54540,0,0.0,SF,attack
tcp,52,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,210,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,attack
tcp,226,0,0.0,SF,normal
tcp,327,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,9,0,0.0,SF,normal
tcp,1194,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,197,0,0.0,SF,normal
tcp,870,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1031,0,0.0,SF,normal
tcp,170,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,283,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,162,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,244,0,0.0,SF,normal
tcp,208,0,0.0,SF,normal
tcp,1259,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,317,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,157,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,145,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
tcp,255,0,0.0,SF,normal
tcp,0,0,0.0,S0,normal
tcp,250,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,303,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
tcp,167,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,340,0,0.0,SF,normal
tcp,6465,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,217,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,32,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,329,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,233,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,1194,0,0.0,SF,attack
tcp,224,0,0.0,SF,normal
tcp,364,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,632,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
tcp,54540,0,0.0,SF,attack
tcp,327,0,0.0,SF,normal
tcp,313,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,177,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,307,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,1268,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,377,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,146,0,0.0,SF,normal
tcp,38,0,0.0,SF,normal
tcp,7767,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,292,0,0.0,SF,normal
tcp,330,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,RSTO,attack
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,S0,normal
tcp,314,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,257,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,338,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,normal
tcp,0,0,0.0,S0,attack
tcp,1342,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,205,0,0.0,S1,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,234,0,0.0,SF,normal
tcp,350,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,290,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,334,0,0.0,SF,attack
tcp,1209,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,241,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1975,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,258,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
tcp,748,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,30,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,147,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,233,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
tcp,460,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,485,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,308,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,192,0,0.0,SF,normal
icmp,181,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,237,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,172,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,231,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,46,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,0,0,0.0,S0,normal
tcp,279,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,216,0,0.0,SF,normal
tcp,262,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,307,0,0.0,SF,normal
tcp,196,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,239,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,201,0,0.0,S3,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,221,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,125,0,0.0,S3,attack
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,834,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,337,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,262,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,230,0,0.0,SF,normal
tcp,380,0,0.0,SF,normal
tcp,259,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,242,0,0.0,SF,normal
tcp,667,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,507,0,0.0,SF,normal
tcp,11757,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,normal
tcp,0,0,0.0,S0,attack
tcp,299,0,0.0,SF,normal
tcp,180,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,296,0,0.0,SF,normal
tcp,356,0,0.0,SF,normal
tcp,2194620,0,0.0,S3,normal
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,183,0,0.0,SF,normal
tcp,4496,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,1766,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,16,0,0.0,SF,normal
udp,48,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
udp,28,0,0.0,SF,attack
icmp,18,0,0.0,SF,attack
tcp,0,0,0.0,RSTO,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,205,0,0.0,SF,normal
tcp,249,0,0.0,SF,normal
tcp,291,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,211,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,196,0,0.0,SF,normal
tcp,259,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,236,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
tcp,0,0,0.0,SH,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,860,0,0.0,SF,normal
tcp,1116,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,239,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,274,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,342,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,1086,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,235,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,43,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,59,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,274,0,0.0,SF,normal
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,181,0,0.0,SF,normal
udp,35,0,0.0,SF,normal
tcp,418,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,203,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,317,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,306,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,190,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
tcp,8,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,337,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,748,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,211,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,188,0,0.0,SF,normal
tcp,209,0,0.0,SF,normal
tcp,283,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,289,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1151,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,2895,0,0.0,SF,normal
tcp,3970,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,5891,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,567,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,236,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,225,0,0.0,SF,normal
tcp,164,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,316,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,220,0,0.0,SF,normal
tcp,1122,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,215,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1409,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,300,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,334,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,376,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,347,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,238,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,235,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,316,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,237,0,0.0,SF,normal
icmp,181,0,0.0,SF,normal
tcp,315,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,normal
icmp,8,0,0.0,SF,attack
tcp,334,0,0.0,SF,attack
tcp,246,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,211,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,201,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,236,0,0.0,SF,normal
tcp,7162,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,199,0,0.0,SF,normal
tcp,285,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,202,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,313,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,233,0,0.0,SF,normal
tcp,247,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,245,0,0.0,SF,normal
tcp,12241,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,26408,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
udp,44,0,0.0,SF,normal
tcp,221,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
udp,29,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,226,0,0.0,SF,normal
tcp,246,0,0.0,SF,normal
tcp,285,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,13140,0,0.0,RSTR,attack
tcp,198,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,248,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,285,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,666,0,0.0,SF,normal
tcp,753,0,0.0,SF,normal
tcp,150,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,857,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,4316,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1545,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,641,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,43,0,0.0,SF,normal
tcp,1274,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,208,0,0.0,SF,normal
tcp,4892,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,267,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,305,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,9178,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,152,0,0.0,SF,normal
tcp,1435,0,0.0,RSTO,normal
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,144,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,224,0,0.0,SF,normal
